[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([ 0.00010349,  0.06196596, -0.05784546]), array([ 0.0079636 ,  0.00010477, -0.00796232]), array([0.00149085, 0.00659773, 0.50395644]), array([ 0.00685554, -0.41396552, -0.00710167]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -1.12278874e-02, 8.80268296e-01]), array([-6.21344360e-02,  6.44761459e-02,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.00177878, -0.00982176, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00149393,  0.00148121,  0.00548296])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.024322655090859555, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, 0.014579231060588818], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.01713485]), array([-7.15601861e-06,  2.38478182e-02,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.00293847, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.00036244]), array([ 0.02447703,  0.17821389, -0.00074969]), array([ 6.85554000e-03, -4.13965520e-01, -1.52407265e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-9.44165791e-08, -2.68783234e-03, -1.41429624e-03, -4.73008211e-03,-6.81574765e-02]), array([-6.11893170e-02,  2.51871180e-02,  3.89440070e-05,  2.16346372e-04,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -2.70230899e-06, -7.22654212e-05, 2.46186300e-01]), array([-5.15187722e-07, -5.35319314e-01, -1.38824479e-02, -9.79636214e-05, 5.83937565e-04]), array([ 0.00353465, -0.00408884, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.00130707, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.011301094030974615, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.03318481]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.04077689])], [array([-2.24387054e-04, -2.68783234e-03,  4.01810963e-06, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01, -8.30908403e-02, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-0.00386059, -0.00723774, -0.00064681,  0.00257951,  0.00107111]), array([-7.15601861e-06,  2.38478182e-02,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 4.20487600e-02, -6.60385732e-04,  2.45169321e-05,  5.50783700e-02, 1.23753950e-01])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276,  0.00113797])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.0003672693134593677, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552,  0.00399939]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552,  0.0127279 ]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.00545293, -0.0202196 ]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.00086386])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00112039, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.01713485]), array([ 6.64188177e-07,  2.38478182e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.08190856, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41430000e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02,  6.99974564e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41430000e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -2.08217264e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 4.2048760e-02,  5.6278680e-02, -1.6357400e-03,  8.4733756e-01,-5.8173000e-04])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619, -0.00276284,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 9.52663081e-05,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24390000e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -2.99086674e-04,-2.95746003e-03]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.00058173])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-2.95746003e-03]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([-1.46470000e-04,  5.81523269e-03, -7.74923390e-01]), array([-0.00034287, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00373489]), array([ 0.06520987, -0.41396552,  0.00575576]), array([-3.91851479e-04, -1.19749349e-03,  6.69624750e-01])], [array([-6.94405316e-06, -7.21826447e-05, -4.67823506e-06, -6.19442194e-03, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  2.89843881e-05, -1.77081341e-04,-2.58651042e-05]), array([-1.38516700e-02,  7.54644588e-03,  3.61211006e-06, -2.33918129e-05,-1.54717405e-02]), array([-3.01493044e-09,  9.18446082e-05, -1.38824479e-02, -1.92006878e-04, 2.13369603e-03]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.00087535])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.012689406932442329, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566,  0.0050815 , -0.02274814]), array([ 0.0079636 , -0.14727804,  0.00050155]), array([0.03054462, 0.17821389, 0.50395644]), array([-0.88335263, -0.03527728, -0.12945087]), array([-0.00599186, -0.0170237 , -0.00790128])], [array([-0.00022439,  0.00016144, -0.0014143 , -0.11638741,  0.05322612]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-1.64028417e-07]), array([ 2.29766590e-01,  1.43550589e-02,  2.67239381e-05, -1.60895508e-04, 2.46186300e-01]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -2.99086674e-04,-4.10120271e-03]), array([ 0.04204876,  0.05627868, -0.0007603 ,  0.08202259,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.000748907240292524], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 0.00155566, -0.00240113, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.00496945, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]4
[[array([ 5.89827500e-02, -2.20156299e-04, -7.74923390e-01]), array([-0.00025175,  0.00028322,  0.0002774 ]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.00039939, -0.03698013, -0.011839  ]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  4.97464975e-06, -1.41429624e-03,  3.13114434e-04, 2.91385188e-02]), array([ 9.65236977e-01, -7.63907090e-02, -5.62412208e-04,  3.66825298e-05,-2.58651042e-05]), array([2.29766590e-01, 2.29335282e-04, 5.46167296e-06, 2.57951000e-03,2.40163390e-02]), array([ 3.30199569e-08,  2.38478182e-02,  1.07524072e-03, -6.37433705e-03, 4.84264700e-02]), array([ 4.20487600e-02,  9.27633310e-05, -3.46061900e-02,  5.50783700e-02, 7.13920953e-03])], [array([ 0.08090968, -0.71517961, -0.00255674,  0.03268276,  0.00153747])]][[0.8332153782538554, 0.004768576590675117, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]4
