[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([4.54853265e-06, 6.19659600e-02, 4.05387097e-04]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 , -0.01807297])], [array([ 6.75053775e-06, -2.68783234e-03, -1.72551537e-07, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  6.41673133e-02, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-0.01496191,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -1.88671144e-04, 4.84264700e-02]), array([-1.22028978e-03, -1.00705056e-04, -3.46061900e-02,  5.50783700e-02, 1.23753950e-01])], [array([ 0.083157  , -0.0618934 ,  0.00372152, -0.0001357 , -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596, -0.00094338]), array([ 7.96360000e-03, -1.47278040e-01,  1.77082226e-05]), array([-0.45419128,  0.17821389, -0.02703651]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-1.47310011e-04, -1.70237000e-02,  6.69624750e-01])], [array([-1.58267925e-05, -6.91141803e-05, -4.67823506e-06, -1.16387410e-01, 6.28977192e-05]), array([ 4.37302869e-02,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.76501200e-03,  2.78271640e-01, -6.46810000e-04, -3.22658311e-05, 7.67304877e-03]), array([ 5.80265438e-08, -5.35319314e-01, -1.38824479e-02,  2.66535844e-04, 1.90076087e-05]), array([ 0.04204876, -0.00211814, -0.03460619, -0.00501568,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-1.13362349e-05,  1.54553802e-03,  2.28194300e-02]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.01852014,  0.17821389,  0.50395644]), array([ 0.06520987,  0.03020788, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -1.63286563e-04,  3.31547668e-07, -8.40004271e-04,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -6.46810000e-04,  1.92949256e-04, 2.46186300e-01]), array([ 1.03967387e-09, -5.35319314e-01, -9.87946877e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.00031453, -0.00341326])], [array([-4.58296019e-02, -7.15179610e-01,  5.90063100e-02,  3.26827600e-02, 5.03984832e-04])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.0006540476865011303, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]18
